"Usage_Duration_Constant","float","0","3.40282E+38","6","Each instance will receive this constant/fixed value.",".. code-block:: json

    {
      ""Usage_Duration_Constant"": 6
    }
"
"Usage_Duration_Distribution","enum","NA","NA","NOT_INITIALIZED","For the distribution of each **STIBarrier**, a randomly selected duration from this distribution will determine when the man stops using the intervention and revert back to condom usage based on the relationship type. Possible values are:

* NOT_INITIALIZED
* CONSTANT_DISTRIBUTION
* UNIFORM_DISTRIBUTION
* GAUSSIAN_DISTRIBUTION
* EXPONENTIAL_DISTRIBUTION
* POISSON_DISTRIBUTION
* LOG_NORMAL_DISTRIBUTION
* DUAL_CONSTANT_DISTRIBUTION
* WEIBULL_DISTRIBUTION
* DUAL_EXPONENTIAL_DISTRIBUTION",".. code-block:: json

    {
      ""Usage_Duration_Distribution"": ""UNIFORM_DISTRIBUTION""
    }
"
"Usage_Duration_Exponential","float","0","3.40282E+38","6","The mean for an exponential distribution.",".. code-block:: json

    {
      ""Usage_Duration_Exponential"": 2.5
    }
"
"Usage_Duration_Gaussian_Mean","float","0","3.40282E+38","6","The mean for a Gaussian distribution.",".. code-block:: json

    {
      ""Usage_Duration_Gaussian_Mean"": 6
    }
"
"Usage_Duration_Gaussian_Std_Dev","float","1.17549E-38","3.40282E+38","1","The standard deviation for a Gaussian distribution.",".. code-block:: json

    {
      ""Usage_Duration_Gaussian_Std_Dev"": 1
    }
"
"Usage_Duration_Kappa","float","1.17549E-38","3.40282E+38","1","The shape value in a Weibull distribution.",".. code-block:: json

    {
      ""Usage_Duration_Kappa"": 1
    }
"
"Usage_Duration_Lambda","float","1.17549E-38","3.40282E+38","1","The scale value in a Weibull distribution.",".. code-block:: json

    {
      ""Usage_Duration_Lambda"": 1
    }
"
"Usage_Duration_Log_Normal_Mu","float","-3.40282E+38","3.40282E+38","6","The mean for a log-normal distribution.",".. code-block:: json

    {
      ""Usage_Duration_Log_Normal_Mu"": 6
    }
"
"Usage_Duration_Log_Normal_Sigma","float","-3.40282E+38","3.40282E+38","1","The width for a log-normal distribution.",".. code-block:: json

    {
      ""Usage_Duration_Log_Normal_Sigma"": 1
    }
"
"Usage_Duration_Max","float","0","3.40282E+38","1","The maximum of the uniform distribution.",".. code-block:: json

    {
      ""Usage_Duration_Max"": 1
    }
"
"Usage_Duration_Mean_1","float","1.17549E-38","3.40282E+38","1","The mean of the first exponential distribution.",".. code-block:: json

    {
      ""Usage_Duration_Mean_1"": 1
    }
"
"Usage_Duration_Mean_2","float","1.17549E-38","3.40282E+38","1","The mean of the second exponential distribution.",".. code-block:: json

    {
      ""Usage_Duration_Mean_2"": 1
    }
"
"Usage_Duration_Min","float","0","3.40282E+38","0","The minimum of the uniform distribution.",".. code-block:: json

    {
      ""Usage_Duration_Min"": 0
    }
"
"Usage_Duration_Peak_2_Value","float","0","3.40282E+38","1","The value to assign to the remaining individuals.",".. code-block:: json

    {
      ""Usage_Duration_Peak_2_Value"": 1
    }
"
"Usage_Duration_Poisson_Mean","float","0","3.40282E+38","6","The mean for a Poisson distribution.",".. code-block:: json

    {
      ""Usage_Duration_Poisson_Mean"": 6
    }
"
"Usage_Duration_Proportion_0","float","0","1","1","The proportion of individuals to assign a value of zero.",".. code-block:: json

    {
      ""Usage_Duration_Proportion_0"": 1
    }
"
"Usage_Duration_Proportion_1","float","0","1","1","The proportion of individuals in the first exponential distribution.",".. code-block:: json

    {
      ""Usage_Duration_Proportion_1"": 1
    }
"
"Usage_Expiration_Event","string","NA","NA","""""","When the person stops using the STIBarrier, this event will be broadcasted. See :doc:`parameter-campaign-event-list` for possible values (note: not all built-in events are applicable), or use a custom event defined in the **Custom_Individudual_Events** list in the config file.",".. code-block:: json

    {
      ""Usage_Expiration_Event"": ""HIVTestedPositive""
    }
"
